
postgres-1  |
app-1       | Token verification successful - User: 9, Admin: true, Media: 70
app-1       | Admin access granted for user 9 (from session)
app-1       | Admin access granted for user 9
app-1       | 3:40:37 PM [express] GET /api/users/14/media 200 in 21ms :: []
app-1       | Token verification successful - User: 9, Admin: true, Media: 71
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 79
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 72
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 47
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 73
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 75
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 52
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 76
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 54
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 59
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 53
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 77
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 62
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 60
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 74
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 78
app-1       | Admin access granted for user 9 (from session)
app-1       | Admin access granted for user 9
app-1       | 3:40:45 PM [express] POST /api/media-access 201 in 24ms :: {"id":31,"user_id":14,"media_id":79,"crea…
app-1       | Admin access granted for user 9
app-1       | 3:40:45 PM [express] POST /api/media-access 201 in 17ms :: {"id":32,"user_id":14,"media_id":78,"crea…
app-1       | Admin access granted for user 9
app-1       | 3:40:45 PM [express] GET /api/users/14/media 200 in 14ms :: [{"id":32,"media_id":78,"user_id":14,"cr…
app-1       | Admin access granted for user 9
app-1       | 3:40:45 PM [express] POST /api/media-access 201 in 23ms :: {"id":33,"user_id":14,"media_id":77,"crea…
app-1       | Admin access granted for user 9
app-1       | 3:40:45 PM [express] GET /api/users/14/media 200 in 13ms :: [{"id":33,"media_id":77,"user_id":14,"cr…
app-1       | Admin access granted for user 9
app-1       | 3:40:45 PM [express] POST /api/media-access 201 in 18ms :: {"id":34,"user_id":14,"media_id":76,"crea…
app-1       | Admin access granted for user 9
app-1       | 3:40:45 PM [express] GET /api/users/14/media 200 in 14ms :: [{"id":34,"media_id":76,"user_id":14,"cr…
app-1       | Token verification successful - User: 9, Admin: true, Media: 61
app-1       | Admin access granted for user 9 (from session)
app-1       | Admin access granted for user 9
app-1       | 3:40:45 PM [express] POST /api/media-access 201 in 25ms :: {"id":35,"user_id":14,"media_id":75,"crea…
app-1       | Admin access granted for user 9
app-1       | 3:40:45 PM [express] GET /api/users/14/media 200 in 14ms :: [{"id":35,"media_id":75,"user_id":14,"cr…
app-1       | Admin access granted for user 9
app-1       | 3:40:46 PM [express] POST /api/media-access 201 in 19ms :: {"id":36,"user_id":14,"media_id":74,"crea…
app-1       | Admin access granted for user 9
app-1       | 3:40:46 PM [express] GET /api/users/14/media 200 in 14ms :: [{"id":36,"media_id":74,"user_id":14,"cr…
app-1       | Admin access granted for user 9
app-1       | 3:40:46 PM [express] POST /api/media-access 201 in 27ms :: {"id":37,"user_id":14,"media_id":73,"crea…
app-1       | Admin access granted for user 9
app-1       | 3:40:46 PM [express] GET /api/users/14/media 200 in 16ms :: [{"id":37,"media_id":73,"user_id":14,"cr…
app-1       | Admin access granted for user 9
app-1       | 3:40:46 PM [express] POST /api/media-access 201 in 17ms :: {"id":38,"user_id":14,"media_id":72,"crea…
app-1       | Admin access granted for user 9
app-1       | 3:40:46 PM [express] GET /api/users/14/media 200 in 15ms :: [{"id":38,"media_id":72,"user_id":14,"cr…
app-1       | Admin access granted for user 9
app-1       | 3:40:46 PM [express] POST /api/media-access 201 in 26ms :: {"id":39,"user_id":14,"media_id":71,"crea…
app-1       | Admin access granted for user 9
app-1       | 3:40:46 PM [express] GET /api/users/14/media 200 in 15ms :: [{"id":39,"media_id":71,"user_id":14,"cr…
app-1       | Admin access granted for user 9
app-1       | 3:40:46 PM [express] POST /api/media-access 201 in 18ms :: {"id":40,"user_id":14,"media_id":70,"crea…
app-1       | Admin access granted for user 9
app-1       | 3:40:47 PM [express] GET /api/users/14/media 200 in 15ms :: [{"id":40,"media_id":70,"user_id":14,"cr…
app-1       | Token verification successful - User: 9, Admin: true, Media: 58
app-1       | Admin access granted for user 9 (from session)
app-1       | Admin access granted for user 9
app-1       | 3:40:47 PM [express] POST /api/media-access 201 in 15ms :: {"id":41,"user_id":14,"media_id":69,"crea…
app-1       | Admin access granted for user 9
app-1       | 3:40:47 PM [express] GET /api/users/14/media 200 in 15ms :: [{"id":41,"media_id":69,"user_id":14,"cr…
app-1       | Token verification successful - User: 9, Admin: true, Media: 55
app-1       | Admin access granted for user 9 (from session)
app-1       | Admin access granted for user 9
app-1       | 3:40:47 PM [express] POST /api/media-access 201 in 21ms :: {"id":42,"user_id":14,"media_id":68,"crea…
app-1       | Admin access granted for user 9
app-1       | 3:40:47 PM [express] GET /api/users/14/media 200 in 15ms :: [{"id":42,"media_id":68,"user_id":14,"cr…
app-1       | Admin access granted for user 9
app-1       | 3:40:47 PM [express] POST /api/media-access 201 in 21ms :: {"id":43,"user_id":14,"media_id":67,"crea…
app-1       | Admin access granted for user 9
app-1       | 3:40:47 PM [express] GET /api/users/14/media 200 in 15ms :: [{"id":43,"media_id":67,"user_id":14,"cr…
app-1       | Admin access granted for user 9
app-1       | 3:40:47 PM [express] POST /api/media-access 201 in 14ms :: {"id":44,"user_id":14,"media_id":66,"crea…
app-1       | Admin access granted for user 9
app-1       | 3:40:47 PM [express] GET /api/users/14/media 200 in 15ms :: [{"id":44,"media_id":66,"user_id":14,"cr…
app-1       | Admin access granted for user 9
app-1       | 3:40:47 PM [express] POST /api/media-access 201 in 15ms :: {"id":45,"user_id":14,"media_id":65,"crea…
app-1       | Admin access granted for user 9
app-1       | 3:40:48 PM [express] GET /api/users/14/media 200 in 14ms :: [{"id":45,"media_id":65,"user_id":14,"cr…
app-1       | Admin access granted for user 9
app-1       | 3:40:48 PM [express] POST /api/media-access 201 in 14ms :: {"id":46,"user_id":14,"media_id":64,"crea…
app-1       | Admin access granted for user 9
app-1       | 3:40:48 PM [express] GET /api/users/14/media 200 in 13ms :: [{"id":46,"media_id":64,"user_id":14,"cr…
app-1       | Admin access granted for user 9
app-1       | 3:40:48 PM [express] POST /api/media-access 201 in 13ms :: {"id":47,"user_id":14,"media_id":63,"crea…
app-1       | Admin access granted for user 9
app-1       | 3:40:48 PM [express] GET /api/users/14/media 200 in 12ms :: [{"id":47,"media_id":63,"user_id":14,"cr…
app-1       | Token verification successful - User: 9, Admin: true, Media: 56
app-1       | Admin access granted for user 9 (from session)
app-1       | Admin access granted for user 9
app-1       | 3:40:48 PM [express] POST /api/media-access 201 in 13ms :: {"id":48,"user_id":14,"media_id":62,"crea…
app-1       | Admin access granted for user 9
app-1       | 3:40:48 PM [express] GET /api/users/14/media 200 in 17ms :: [{"id":48,"media_id":62,"user_id":14,"cr…
app-1       | Token verification successful - User: 9, Admin: true, Media: 51
app-1       | Admin access granted for user 9 (from session)
app-1       | 3:40:48 PM [express] GET /api/raw-stream/51 206 in 72ms
app-1       | Admin access granted for user 9
app-1       | 3:40:48 PM [express] POST /api/media-access 201 in 21ms :: {"id":49,"user_id":14,"media_id":61,"crea…
app-1       | Admin access granted for user 9
app-1       | 3:40:48 PM [express] GET /api/users/14/media 200 in 23ms :: [{"id":49,"media_id":61,"user_id":14,"cr…
app-1       | Admin access granted for user 9
app-1       | 3:40:49 PM [express] POST /api/media-access 201 in 20ms :: {"id":50,"user_id":14,"media_id":60,"crea…
app-1       | Admin access granted for user 9
app-1       | 3:40:49 PM [express] GET /api/users/14/media 200 in 12ms :: [{"id":50,"media_id":60,"user_id":14,"cr…
app-1       | Admin access granted for user 9
app-1       | 3:40:49 PM [express] POST /api/media-access 201 in 13ms :: {"id":51,"user_id":14,"media_id":59,"crea…
app-1       | Admin access granted for user 9
app-1       | 3:40:49 PM [express] GET /api/users/14/media 200 in 16ms :: [{"id":51,"media_id":59,"user_id":14,"cr…
app-1       | Token verification successful - User: 9, Admin: true, Media: 52
app-1       | Admin access granted for user 9 (from session)
app-1       | Admin access granted for user 9
app-1       | 3:40:49 PM [express] POST /api/media-access 201 in 27ms :: {"id":52,"user_id":14,"media_id":58,"crea…
app-1       | Admin access granted for user 9
app-1       | 3:40:49 PM [express] GET /api/users/14/media 200 in 27ms :: [{"id":52,"media_id":58,"user_id":14,"cr…
app-1       | Admin access granted for user 9
app-1       | 3:40:49 PM [express] POST /api/media-access 201 in 19ms :: {"id":53,"user_id":14,"media_id":57,"crea…
app-1       | Admin access granted for user 9
app-1       | 3:40:49 PM [express] GET /api/users/14/media 200 in 16ms :: [{"id":53,"media_id":57,"user_id":14,"cr…
app-1       | Token verification successful - User: 9, Admin: true, Media: 54
app-1       | Admin access granted for user 9 (from session)
app-1       | 3:40:49 PM [express] GET /api/raw-stream/54 206 in 20ms
app-1       | Admin access granted for user 9
app-1       | 3:40:50 PM [express] POST /api/media-access 201 in 19ms :: {"id":54,"user_id":14,"media_id":56,"crea…
app-1       | Admin access granted for user 9
app-1       | 3:40:50 PM [express] GET /api/users/14/media 200 in 17ms :: [{"id":54,"media_id":56,"user_id":14,"cr…
app-1       | Admin access granted for user 9
app-1       | Admin access granted for user 9
app-1       | 3:40:50 PM [express] POST /api/media-access 201 in 18ms :: {"id":55,"user_id":14,"media_id":55,"crea…
app-1       | 3:40:50 PM [express] GET /api/users/14/media 200 in 17ms :: [{"id":55,"media_id":55,"user_id":14,"cr…
app-1       | Token verification successful - User: 9, Admin: true, Media: 51
app-1       | Admin access granted for user 9 (from session)
app-1       | Admin access granted for user 9
app-1       | 3:40:50 PM [express] POST /api/media-access 201 in 16ms :: {"id":56,"user_id":14,"media_id":54,"crea…
app-1       | Admin access granted for user 9
app-1       | 3:40:50 PM [express] GET /api/users/14/media 200 in 15ms :: [{"id":56,"media_id":54,"user_id":14,"cr…
app-1       | Admin access granted for user 9
app-1       | 3:40:50 PM [express] POST /api/media-access 201 in 17ms :: {"id":57,"user_id":14,"media_id":53,"crea…
app-1       | Admin access granted for user 9
app-1       | 3:40:50 PM [express] GET /api/users/14/media 200 in 17ms :: [{"id":57,"media_id":53,"user_id":14,"cr…
app-1       | Admin access granted for user 9
app-1       | 3:40:50 PM [express] POST /api/media-access 201 in 26ms :: {"id":58,"user_id":14,"media_id":52,"crea…
app-1       | Admin access granted for user 9
app-1       | 3:40:50 PM [express] GET /api/users/14/media 200 in 18ms :: [{"id":58,"media_id":52,"user_id":14,"cr…
app-1       | Admin access granted for user 9
app-1       | 3:40:51 PM [express] POST /api/media-access 201 in 16ms :: {"id":59,"user_id":14,"media_id":51,"crea…
app-1       | Admin access granted for user 9
app-1       | 3:40:51 PM [express] GET /api/users/14/media 200 in 15ms :: [{"id":59,"media_id":51,"user_id":14,"cr…
app-1       | Token verification successful - User: 9, Admin: true, Media: 54
app-1       | Admin access granted for user 9 (from session)
app-1       | Admin access granted for user 9
app-1       | 3:40:51 PM [express] POST /api/media-access 201 in 18ms :: {"id":60,"user_id":14,"media_id":50,"crea…
app-1       | Admin access granted for user 9
app-1       | 3:40:51 PM [express] GET /api/users/14/media 200 in 25ms :: [{"id":60,"media_id":50,"user_id":14,"cr…
app-1       | Admin access granted for user 9
app-1       | 3:40:51 PM [express] POST /api/media-access 201 in 18ms :: {"id":61,"user_id":14,"media_id":49,"crea…
app-1       | Admin access granted for user 9
app-1       | 3:40:51 PM [express] GET /api/users/14/media 200 in 17ms :: [{"id":61,"media_id":49,"user_id":14,"cr…
app-1       | Admin access granted for user 9
app-1       | 3:40:51 PM [express] POST /api/media-access 201 in 19ms :: {"id":62,"user_id":14,"media_id":48,"crea…
app-1       | Admin access granted for user 9
app-1       | 3:40:51 PM [express] GET /api/users/14/media 200 in 17ms :: [{"id":62,"media_id":48,"user_id":14,"cr…
app-1       | Admin access granted for user 9
app-1       | 3:40:51 PM [express] POST /api/media-access 201 in 17ms :: {"id":63,"user_id":14,"media_id":47,"crea…
app-1       | Admin access granted for user 9
app-1       | Admin access granted for user 9
app-1       | 3:40:51 PM [express] GET /api/users/14/media 200 in 24ms :: [{"id":63,"media_id":47,"user_id":14,"cr…
app-1       | 3:40:51 PM [express] POST /api/media-access 201 in 31ms :: {"id":64,"user_id":14,"media_id":46,"crea…
app-1       | Admin access granted for user 9
app-1       | 3:40:52 PM [express] GET /api/users/14/media 200 in 16ms :: [{"id":64,"media_id":46,"user_id":14,"cr…
app-1       | Admin access granted for user 9
app-1       | 3:40:52 PM [express] POST /api/media-access 201 in 15ms :: {"id":65,"user_id":14,"media_id":45,"crea…
app-1       | Admin access granted for user 9
app-1       | 3:40:52 PM [express] GET /api/users/14/media 200 in 16ms :: [{"id":65,"media_id":45,"user_id":14,"cr…
app-1       | Admin access granted for user 9
app-1       | 3:40:52 PM [express] GET /api/users/14/media 304 in 25ms :: [{"id":65,"media_id":45,"user_id":14,"cr…
app-1       | 3:41:28 PM [express] GET /api/user 304 in 11ms :: {"id":7,"username":"Jacob User","email":"juser@tbn…
app-1       | Client media request params: {
app-1       |   search: undefined,
app-1       |   playlistIdParam: undefined,
app-1       |   sort: 'a-z',
app-1       |   page: 1,
app-1       |   itemsPerPage: 8,
app-1       |   user: 7
app-1       | }
app-1       | 3:41:28 PM [express] GET /api/playlists 304 in 20ms :: [{"id":5,"name":"Films","description":"","cre…
app-1       | 3:41:28 PM [express] GET /api/client/media 200 in 25ms :: {"items":[{"id":49,"title":"18 Minutes wit…
app-1       | Admin access granted for user 7 (from session)
app-1       | Generated stream token for user 7, media 49
app-1       | 3:41:29 PM [express] GET /api/stream/49 200 in 21ms :: {"streamUrl":"/api/raw-stream/49?token=eyJhbG…
app-1       | 3:41:29 PM [express] GET /api/media/49 200 in 27ms :: {"id":49,"title":"18 Minutes with Jesus","desc…
app-1       | Token verification successful - User: 7, Admin: true, Media: 49
app-1       | Admin access granted for user 7 (from session)
app-1       | GET /api/media params: {
app-1       |   search: undefined,
app-1       |   playlistIdParam: undefined,
app-1       |   sort: 'a-z',
app-1       |   user: 9,
app-1       |   isAdmin: true
app-1       | }
app-1       | Fetching media for user 9, isAdmin: true, filtering by userId: none (admin view)
app-1       | Successfully fetched 35 media items
app-1       | 3:42:13 PM [express] GET /api/media/63/playlists 304 in 99ms :: [{"id":174,"mediaId":63,"playlistId"…
app-1       | 3:42:13 PM [express] GET /api/media/51/playlists 304 in 98ms :: [{"id":141,"mediaId":51,"playlistId"…
app-1       | 3:42:13 PM [express] GET /api/media/48/playlists 304 in 104ms :: [{"id":138,"mediaId":48,"playlistId…
app-1       | 3:42:13 PM [express] GET /api/media 304 in 109ms :: [{"id":49,"title":"18 Minutes with Jesus","descr…
app-1       | 3:42:13 PM [express] GET /api/media/64/playlists 304 in 111ms :: [{"id":155,"mediaId":64,"playlistId…
app-1       | 3:42:13 PM [express] GET /api/media/49/playlists 304 in 114ms :: [{"id":139,"mediaId":49,"playlistId…
app-1       | 3:42:13 PM [express] GET /api/media/57/playlists 304 in 10ms :: [{"id":148,"mediaId":57,"playlistId"…
app-1       | 3:42:13 PM [express] GET /api/media/65/playlists 304 in 14ms :: [{"id":156,"mediaId":65,"playlistId"…
app-1       | 3:42:13 PM [express] GET /api/media/66/playlists 304 in 17ms :: [{"id":157,"mediaId":66,"playlistId"…
app-1       | 3:42:13 PM [express] GET /api/media/67/playlists 304 in 15ms :: [{"id":158,"mediaId":67,"playlistId"…
app-1       | 3:42:13 PM [express] GET /api/media/68/playlists 304 in 15ms :: [{"id":159,"mediaId":68,"playlistId"…
app-1       | 3:42:13 PM [express] GET /api/media/45/playlists 304 in 17ms :: [{"id":135,"mediaId":45,"playlistId"…
app-1       | 3:42:13 PM [express] GET /api/media/46/playlists 304 in 14ms :: [{"id":136,"mediaId":46,"playlistId"…
app-1       | 3:42:13 PM [express] GET /api/media/50/playlists 304 in 16ms :: [{"id":140,"mediaId":50,"playlistId"…
app-1       | 3:42:13 PM [express] GET /api/media/69/playlists 304 in 16ms :: [{"id":160,"mediaId":69,"playlistId"…
app-1       | 3:42:13 PM [express] GET /api/media/70/playlists 304 in 14ms :: [{"id":161,"mediaId":70,"playlistId"…
app-1       | 3:42:13 PM [express] GET /api/media/71/playlists 304 in 14ms :: [{"id":162,"mediaId":71,"playlistId"…
app-1       | 3:42:13 PM [express] GET /api/media/79/playlists 304 in 15ms :: [{"id":173,"mediaId":79,"playlistId"…
app-1       | 3:42:13 PM [express] GET /api/media/72/playlists 304 in 12ms :: [{"id":163,"mediaId":72,"playlistId"…
app-1       | 3:42:13 PM [express] GET /api/media/47/playlists 304 in 14ms :: [{"id":137,"mediaId":47,"playlistId"…
app-1       | 3:42:13 PM [express] GET /api/media/73/playlists 304 in 13ms :: [{"id":164,"mediaId":73,"playlistId"…
app-1       | 3:42:13 PM [express] GET /api/media/75/playlists 304 in 12ms :: [{"id":166,"mediaId":75,"playlistId"…
app-1       | 3:42:13 PM [express] GET /api/media/52/playlists 304 in 12ms :: [{"id":142,"mediaId":52,"playlistId"…
app-1       | 3:42:13 PM [express] GET /api/media/76/playlists 304 in 14ms :: [{"id":168,"mediaId":76,"playlistId"…
app-1       | 3:42:14 PM [express] GET /api/media/59/playlists 304 in 11ms :: [{"id":150,"mediaId":59,"playlistId"…
app-1       | 3:42:14 PM [express] GET /api/media/54/playlists 304 in 15ms :: [{"id":145,"mediaId":54,"playlistId"…
app-1       | 3:42:14 PM [express] GET /api/media/53/playlists 304 in 16ms :: [{"id":144,"mediaId":53,"playlistId"…
app-1       | 3:42:14 PM [express] GET /api/media/77/playlists 304 in 16ms :: [{"id":170,"mediaId":77,"playlistId"…
app-1       | 3:42:14 PM [express] GET /api/media/62/playlists 304 in 18ms :: [{"id":153,"mediaId":62,"playlistId"…
app-1       | 3:42:14 PM [express] GET /api/media/60/playlists 304 in 15ms :: [{"id":151,"mediaId":60,"playlistId"…
app-1       | 3:42:14 PM [express] GET /api/media/74/playlists 304 in 9ms :: [{"id":167,"mediaId":74,"playlistId":…
app-1       | 3:42:14 PM [express] GET /api/media/61/playlists 304 in 9ms :: [{"id":152,"mediaId":61,"playlistId":…
app-1       | 3:42:14 PM [express] GET /api/media/78/playlists 304 in 12ms :: [{"id":171,"mediaId":78,"playlistId"…
app-1       | 3:42:14 PM [express] GET /api/media/58/playlists 304 in 11ms :: [{"id":172,"mediaId":58,"playlistId"…
app-1       | 3:42:14 PM [express] GET /api/media/55/playlists 304 in 11ms :: [{"id":146,"mediaId":55,"playlistId"…
app-1       | 3:42:14 PM [express] GET /api/media/56/playlists 304 in 11ms :: [{"id":147,"mediaId":56,"playlistId"…
app-1       | Token verification successful - User: 9, Admin: true, Media: 49
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 63
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 51
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 64
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 48
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 65
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 57
app-1       | Admin access granted for user 9 (from session)
app-1       | GET /api/media params: {
app-1       |   search: undefined,
app-1       |   playlistIdParam: undefined,
app-1       |   sort: 'a-z',
app-1       |   user: 9,
app-1       |   isAdmin: true
app-1       | }
app-1       | Fetching media for user 9, isAdmin: true, filtering by userId: none (admin view)
app-1       | Successfully fetched 35 media items
app-1       | 3:42:16 PM [express] GET /api/media 304 in 24ms :: [{"id":49,"title":"18 Minutes with Jesus","descri…
app-1       | Token verification successful - User: 9, Admin: true, Media: 66
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 67
app-1       | Admin access granted for user 9 (from session)
app-1       | 3:42:16 PM [express] GET /api/media/49/playlists 304 in 17ms :: [{"id":139,"mediaId":49,"playlistId"…
app-1       | 3:42:16 PM [express] GET /api/media/63/playlists 304 in 12ms :: [{"id":174,"mediaId":63,"playlistId"…
app-1       | 3:42:16 PM [express] GET /api/media/64/playlists 304 in 13ms :: [{"id":155,"mediaId":64,"playlistId"…
app-1       | 3:42:16 PM [express] GET /api/media/51/playlists 304 in 11ms :: [{"id":141,"mediaId":51,"playlistId"…
app-1       | 3:42:16 PM [express] GET /api/media/48/playlists 304 in 11ms :: [{"id":138,"mediaId":48,"playlistId"…
app-1       | 3:42:16 PM [express] GET /api/media/65/playlists 304 in 10ms :: [{"id":156,"mediaId":65,"playlistId"…
app-1       | 3:42:16 PM [express] GET /api/media/57/playlists 304 in 12ms :: [{"id":148,"mediaId":57,"playlistId"…
app-1       | 3:42:16 PM [express] GET /api/media/66/playlists 304 in 12ms :: [{"id":157,"mediaId":66,"playlistId"…
app-1       | 3:42:16 PM [express] GET /api/media/67/playlists 304 in 8ms :: [{"id":158,"mediaId":67,"playlistId":…
app-1       | 3:42:16 PM [express] GET /api/media/68/playlists 304 in 7ms :: [{"id":159,"mediaId":68,"playlistId":…
app-1       | 3:42:16 PM [express] GET /api/media/45/playlists 304 in 24ms :: [{"id":135,"mediaId":45,"playlistId"…
app-1       | 3:42:16 PM [express] GET /api/media/46/playlists 304 in 18ms :: [{"id":136,"mediaId":46,"playlistId"…
app-1       | 3:42:16 PM [express] GET /api/media/50/playlists 304 in 15ms :: [{"id":140,"mediaId":50,"playlistId"…
app-1       | 3:42:17 PM [express] GET /api/media/69/playlists 304 in 9ms :: [{"id":160,"mediaId":69,"playlistId":…
app-1       | 3:42:17 PM [express] GET /api/media/70/playlists 304 in 8ms :: [{"id":161,"mediaId":70,"playlistId":…
app-1       | 3:42:17 PM [express] GET /api/media/71/playlists 304 in 11ms :: [{"id":162,"mediaId":71,"playlistId"…
app-1       | 3:42:17 PM [express] GET /api/media/79/playlists 304 in 10ms :: [{"id":173,"mediaId":79,"playlistId"…
app-1       | 3:42:17 PM [express] GET /api/media/72/playlists 304 in 10ms :: [{"id":163,"mediaId":72,"playlistId"…
app-1       | 3:42:17 PM [express] GET /api/media/47/playlists 304 in 9ms :: [{"id":137,"mediaId":47,"playlistId":…
app-1       | 3:42:17 PM [express] GET /api/media/73/playlists 304 in 14ms :: [{"id":164,"mediaId":73,"playlistId"…
app-1       | 3:42:17 PM [express] GET /api/media/75/playlists 304 in 16ms :: [{"id":166,"mediaId":75,"playlistId"…
app-1       | 3:42:17 PM [express] GET /api/media/52/playlists 304 in 15ms :: [{"id":142,"mediaId":52,"playlistId"…
app-1       | 3:42:17 PM [express] GET /api/media/76/playlists 304 in 10ms :: [{"id":168,"mediaId":76,"playlistId"…
app-1       | 3:42:17 PM [express] GET /api/media/59/playlists 304 in 10ms :: [{"id":150,"mediaId":59,"playlistId"…
app-1       | 3:42:17 PM [express] GET /api/media/54/playlists 304 in 11ms :: [{"id":145,"mediaId":54,"playlistId"…
app-1       | 3:42:17 PM [express] GET /api/media/53/playlists 304 in 11ms :: [{"id":144,"mediaId":53,"playlistId"…
app-1       | 3:42:17 PM [express] GET /api/media/77/playlists 304 in 11ms :: [{"id":170,"mediaId":77,"playlistId"…
app-1       | 3:42:17 PM [express] GET /api/media/62/playlists 304 in 11ms :: [{"id":153,"mediaId":62,"playlistId"…
app-1       | 3:42:17 PM [express] GET /api/media/60/playlists 304 in 10ms :: [{"id":151,"mediaId":60,"playlistId"…
app-1       | 3:42:17 PM [express] GET /api/media/74/playlists 304 in 11ms :: [{"id":167,"mediaId":74,"playlistId"…
app-1       | 3:42:17 PM [express] GET /api/media/61/playlists 304 in 10ms :: [{"id":152,"mediaId":61,"playlistId"…
app-1       | 3:42:17 PM [express] GET /api/media/78/playlists 304 in 11ms :: [{"id":171,"mediaId":78,"playlistId"…
app-1       | 3:42:17 PM [express] GET /api/media/58/playlists 304 in 10ms :: [{"id":172,"mediaId":58,"playlistId"…
app-1       | 3:42:17 PM [express] GET /api/media/55/playlists 304 in 13ms :: [{"id":146,"mediaId":55,"playlistId"…
app-1       | 3:42:17 PM [express] GET /api/media/56/playlists 304 in 12ms :: [{"id":147,"mediaId":56,"playlistId"…
app-1       | Token verification successful - User: 9, Admin: true, Media: 68
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 45
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 46
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 50
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 69
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 70
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 71
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 79
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 72
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 47
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 73
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 75
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 52
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 76
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 54
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 53
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 77
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 62
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 60
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 74
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 61
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 78
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 58
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 55
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 56
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 51
app-1       | Admin access granted for user 9 (from session)
app-1       | 3:42:25 PM [express] GET /api/raw-stream/51 206 in 21ms
app-1       | Token verification successful - User: 9, Admin: true, Media: 52
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 54
